,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,every adverse,,,,,,,,,,,,,,,,,,,,,,,,
Gabapentin (Neurontin/Gralise/Horizant),Psych or Seizure Medication,Psych or Seizure Medication,21,1.6,0.6,0%,19%,5%,5%,0%,0%,5%,0%,10%,14%,0%,0%,5%,5%,0%,0%,0%,0%,5%,0%,0%,10%,0%,0%,,5%,10%,0%,0%,10%,10%,10%,0%,5%,0%,5%,5%,0%,5%,0%,0%,5%,0%,10%,10%,10%,0%,5%,0%,0%
Guanfacine (Intuniv/Tenex),Psych or Seizure Medication,Psych or Seizure Medication,76,1.5,0.8,21%,18%,29%,17%,3%,1%,4%,0%,16%,8%,0%,22%,11%,0%,3%,0%,0%,0%,3%,0%,5%,8%,0%,8%,,14%,7%,7%,0%,5%,1%,5%,3%,17%,5%,7%,7%,0%,11%,0%,0%,0%,0%,0%,4%,4%,1%,0%,9%,3%
Lamotrigine (Lamictal),Psych or Seizure Medication,Psych or Seizure Medication,42,2,0.8,24%,14%,2%,5%,0%,0%,7%,2%,2%,2%,0%,0%,21%,0%,2%,0%,33%,5%,2%,0%,2%,2%,0%,0%,,5%,2%,2%,0%,5%,5%,5%,2%,5%,7%,2%,5%,0%,7%,0%,5%,5%,5%,2%,2%,7%,2%,0%,5%,2%
Levetiracetam (Keppra),Psych or Seizure Medication,Psych or Seizure Medication,24,1.7,1.1,4%,8%,0%,4%,4%,0%,0%,0%,0%,0%,0%,0%,4%,0%,0%,0%,62%,0%,0%,0%,4%,0%,0%,0%,,29%,25%,21%,4%,21%,8%,4%,0%,21%,0%,0%,4%,4%,21%,0%,8%,8%,0%,8%,4%,12%,8%,8%,0%,0%
Methylphenidate (Ritalin/Medate/Concerta),Psych or Seizure Medication,Psych or Seizure Medication,114,1.5,1.4,8%,11%,52%,31%,4%,1%,3%,0%,3%,4%,0%,42%,9%,3%,2%,0%,0%,3%,4%,0%,7%,4%,3%,3%,,25%,24%,18%,2%,7%,6%,0%,6%,2%,5%,7%,5%,10%,25%,0%,31%,4%,1%,0%,3%,24%,5%,14%,2%,12%
Olanzapine (Zyprexa),Psych or Seizure Medication,Psych or Seizure Medication,21,0.9,1.5,29%,19%,0%,0%,0%,0%,0%,0%,5%,10%,0%,10%,10%,0%,0%,0%,0%,10%,0%,0%,0%,5%,5%,0%,,19%,5%,14%,0%,24%,5%,5%,5%,19%,10%,10%,5%,0%,19%,0%,5%,5%,0%,0%,10%,5%,0%,10%,43%,0%
Oxcarbazepine (Oxtellar/Trileptal),Psych or Seizure Medication,Psych or Seizure Medication,22,1.9,0.8,36%,27%,5%,5%,5%,0%,5%,0%,5%,5%,0%,9%,18%,0%,0%,5%,14%,5%,14%,0%,5%,9%,5%,0%,,0%,14%,5%,0%,5%,5%,0%,0%,5%,0%,5%,0%,0%,9%,0%,0%,0%,0%,9%,0%,5%,9%,5%,9%,0%
Quetiapine (Seroquel),Psych or Seizure Medication,Psych or Seizure Medication,40,1.1,1.5,38%,18%,2%,0%,0%,0%,0%,0%,32%,5%,0%,8%,15%,2%,0%,0%,0%,5%,0%,0%,0%,25%,0%,2%,,20%,8%,10%,2%,25%,10%,10%,2%,32%,8%,10%,8%,2%,15%,2%,5%,2%,0%,5%,10%,20%,2%,5%,28%,2%
Risperidone (Risperdal),Psych or Seizure Medication,Psych or Seizure Medication,150,1.8,1.5,49%,27%,9%,11%,3%,0%,7%,0%,11%,4%,0%,14%,27%,0%,5%,0%,0%,11%,5%,1%,7%,8%,7%,4%,,9%,10%,8%,4%,8%,6%,3%,7%,13%,9%,5%,7%,3%,9%,0%,1%,3%,1%,1%,5%,8%,1%,7%,39%,2%
Sertraline (Zoloft),Psych or Seizure Medication,Psych or Seizure Medication,87,1.6,0.8,10%,62%,5%,5%,5%,0%,24%,0%,5%,7%,1%,5%,14%,1%,15%,0%,0%,5%,3%,0%,11%,3%,3%,5%,,7%,6%,5%,0%,3%,6%,2%,1%,3%,5%,6%,2%,3%,9%,0%,0%,2%,1%,0%,3%,1%,2%,0%,8%,1%
Topiramate (Qudexy/Topamax),Psych or Seizure Medication,Psych or Seizure Medication,23,1.3,1.6,9%,4%,4%,4%,0%,0%,4%,0%,0%,0%,4%,0%,9%,0%,0%,0%,35%,0%,0%,0%,4%,0%,4%,4%,,13%,9%,4%,4%,22%,13%,13%,9%,0%,9%,4%,17%,4%,13%,0%,17%,9%,0%,9%,9%,9%,4%,4%,4%,4%
Casein-Free,Diet,Diet,112,2.2,0.1,16%,12%,16%,18%,15%,21%,3%,16%,14%,8%,28%,13%,12%,13%,2%,2%,8%,0%,0%,4%,10%,9%,7%,2%,,1%,1%,1%,0%,1%,1%,0%,0%,0%,2%,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%
Corn-free,Diet,Diet,42,2.4,0,24%,12%,7%,14%,5%,24%,2%,29%,12%,7%,43%,10%,17%,14%,0%,5%,7%,0%,5%,7%,5%,7%,0%,0%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,2%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Feingold Diet,Diet,Diet,69,2.6,0,36%,32%,38%,30%,16%,16%,7%,9%,13%,20%,38%,22%,45%,41%,4%,9%,6%,3%,9%,23%,10%,16%,10%,3%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Food-Avoidance,Diet,Diet,48,2.7,0,10%,11%,14%,14%,10%,10%,4%,8%,15%,4%,31%,14%,13%,13%,3%,6%,10%,1%,3%,14%,7%,7%,8%,4%,,1%,1%,1%,0%,0%,0%,0%,0%,1%,1%,1%,0%,1%,1%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,6%
Food-Avoidance,Diet,Diet,71,2.6,0.2,10%,11%,14%,14%,10%,10%,4%,8%,15%,4%,31%,14%,13%,13%,3%,6%,10%,1%,3%,14%,7%,7%,8%,4%,,1%,1%,1%,0%,0%,0%,0%,0%,1%,1%,1%,0%,1%,1%,0%,0%,0%,0%,0%,0%,1%,0%,0%,0%,6%
GFCF,Diet,Diet,200,2.5,0.1,18%,16%,34%,32%,28%,20%,4%,22%,20%,12%,39%,21%,24%,22%,6%,6%,10%,2%,8%,19%,24%,10%,18%,6%,,1%,0%,2%,0%,1%,0%,0%,0%,0%,2%,0%,0%,0%,1%,0%,1%,0%,0%,0%,0%,0%,0%,0%,0%,4%
Gluten-Free,Diet,Diet,100,2.1,0,36%,33%,68%,63%,55%,41%,9%,45%,40%,24%,78%,42%,48%,43%,11%,13%,20%,5%,15%,38%,48%,21%,37%,12%,,2%,1%,3%,0%,2%,0%,0%,0%,0%,3%,0%,0%,0%,2%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,7%
Healthy diet,Diet,Diet,161,2.8,0,9%,12%,13%,13%,7%,19%,8%,11%,7%,10%,67%,67%,11%,13%,5%,4%,6%,1%,2%,8%,6%,7%,6%,1%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,1%
Low-Sugar,Diet,Diet,83,2.6,0.1,24%,20%,28%,24%,8%,12%,6%,7%,8%,12%,35%,24%,48%,29%,6%,6%,4%,0%,5%,11%,7%,12%,10%,1%,,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,2%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%
Soy-free,Diet,Diet,58,2.3,0,10%,5%,2%,3%,2%,9%,5%,17%,5%,5%,50%,12%,7%,10%,2%,0%,9%,0%,2%,3%,2%,5%,0%,2%,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Specific Carbohydrate Diet,Diet,Diet,30,2.4,0.2,13%,27%,30%,27%,20%,7%,3%,23%,7%,3%,57%,23%,17%,23%,7%,3%,3%,3%,3%,13%,17%,3%,13%,0%,,7%,3%,3%,0%,0%,0%,0%,0%,3%,7%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
